firstName,lastName,Angles,Breakaway,Five Hole,Gloveside High,Gloveside Low,Stickside High,Stickside Low,Passing,Poise,Poke Check,Puck Playing Frequency,Rebound Control,Recover,Aggressiveness,Agility,Durability,Endurance,Speed,Vision,Deking,Hand-Eye,Puck Control,Defensive Awareness,Faceoffs,Shot Blocking,Stick Checking,Discipline,Offensive Awareness,Acceleration,Balance,Slap Shot Accuracy,Slap Shot Power,Wrist Shot Accuracy,Wrist Shot Power,Body Checking,Fighting Skill,Strength,Make It Snappy,Ankle Breaker,One Tee,Shnipe,Tape To Tape,Third Eye,Yoink!,Big Rig,No Contest,Quick Draw,Quick Pick,Unstoppable Force,It's Tricky,Puck On A String,Big Tipper,Shock And Awe,Seeing Eye,All Alone,Beauty Backhand,Magnetic,Spin-Oama,Stick 'em Up,Send It,Shutdown,Thunder Clap,Back At Ya,Truculence,Wheels,Elite Edges,Heat Seeker,In Reverse,Ice Pack
Jonathan,Bernier,86,85,86,86,87,86,87,86,80,86,88,86,86,87,88,85,85,88,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brendan,Smith,,,,,,,,78,75,,,,,87,82,85,85,82,,74,74,78,83,55,85,84,70,76,81,85,73,86,74,86,85,75,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomas,Tatar,,,,,,,,87,85,,,,,84,89,89,86,89,,88,87,88,85,70,80,86,85,88,89,85,87,87,87,87,84,70,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erik,Haula,,,,,,,,87,85,,,,,80,88,80,87,90,,88,86,87,83,81,77,83,85,87,90,83,86,88,86,87,78,65,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ondrej,Palat,,,,,,,,89,85,,,,,80,90,79,86,90,,91,89,88,86,65,80,89,82,88,90,83,86,88,88,87,81,65,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dougie,Hamilton,,,,,,,,92,85,,,,,84,88,85,90,88,,85,83,91,90,55,88,91,82,92,89,89,87,91,87,90,84,67,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damon,Severson,,,,,,,,87,85,,,,,87,87,85,87,87,,80,79,87,88,55,88,88,82,87,87,87,80,88,80,87,87,75,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miles,Wood,,,,,,,,84,80,,,,,90,85,80,85,87,,85,85,84,85,65,83,87,70,84,87,87,83,87,84,87,88,75,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Graves,,,,,,,,83,80,,,,,88,84,80,83,85,,75,75,82,87,55,89,88,80,82,85,90,77,88,77,87,88,77,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitek,Vanecek,87,87,87,85,87,85,87,81,80,84,80,87,87,87,87,85,85,87,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonas,Siegenthaler,,,,,,,,79,70,,,,,90,82,85,85,83,,74,74,77,82,55,88,86,70,76,83,88,73,87,74,87,88,80,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mackenzie,Blackwood,87,88,88,88,89,88,89,86,80,85,83,88,88,88,88,85,87,88,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John,Marino,,,,,,,,86,80,,,,,83,88,85,87,87,,84,81,86,86,57,85,88,90,86,87,85,83,87,82,87,83,75,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesper,Bratt,,,,,,,,86,80,,,,,75,88,85,85,88,,87,85,86,85,65,80,85,90,86,88,83,85,87,85,87,80,65,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Bastian,,,,,,,,82,75,,,,,75,85,83,84,84,,80,80,82,81,65,75,85,80,81,84,87,80,88,80,87,87,70,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
